Registry,ID,Name,Type,Location,SDGs,Project Start Date,Credits Issued,Credits Retired,Project Website
MRK,MRK104000000016038,NOOR Ouarzazate CSR Project,W+ Income & Assets,Morocco,[],,103420,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000016038
MRK,MRK104000000027026,Braomisaig,No thinning or clearfell,Scotland,[],,26729,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027026
MRK,MRK104000000028447,"Lodge Farm, Hackford",Continuous cover system,England,[],,2405,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028447
MRK,MRK104000000026983,Ceannacroc (Phase 1),Peatland Restoration,Scotland,[],,21314,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026983
MRK,MRK104000000027040,Fannich (Phases 1-3),Peatland Restoration,Scotland,[],,57608,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027040
MRK,MRK104000000026263,Annandale and Lochwood,Mixed mainly thin and clearfell,Scotland,[],,9585,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026263
MRK,MRK103000000008881,Mikoko Pamoja,Forest Conservation & Avoided Deforestation,Kenya,[],,27822,12423,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000008881
MRK,MRK104000000026945,Vanga Blue Forest,Forest Conservation & Avoided Deforestation,Kenya,[],,18442,7331,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026945
MRK,MRK103000000017212,Auchencheyne Farm New Woodland Group 1’ (Monybuie NWC),Mixed mainly clearfell,Scotland,[],,32164,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017212
MRK,MRK104000000027774,Babatana Rainforest Conservation Project (Sirebe),Improved forest management,Solomon Islands,[],,108895,3328,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027774
MRK,MRK103000000010207,Spott Wood,No thinning or clearfell,Scotland,[],,35290,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000010207
MRK,MRK104000000014502,Kinpurney Farm Woodland Creation,No thinning or clearfell,Scotland,[],,15378,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000014502
MRK,MRK104000000014500,East Mains - Gleneagles Estate,No thinning or clearfell,Scotland,[],,8794,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000014500
MRK,MRK104000000014501,Kaimknowe - Gleneagles Estate,Continuous cover system,Scotland,[],,22425,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000014501
MRK,MRK104000000027054,Mason Lane Headgate,Water Flow Restoration,United States,[],,162492,157180,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027054
MRK,MRK104000000027064,Water Trust Mill Creek,Water Flow Restoration,United States,[],,100346,621626,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027064
MRK,MRK104000000016036,Kern Wildlife Refuge,Water Flow Restoration,United States,[],,34078,35156,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000016036
MRK,MRK104000000016107,Flat Creek,Water Flow Restoration,United States,[],,19645,57064,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000016107
MRK,MRK104000000026415,French Creek,Water Flow Restoration,United States,[],,234738,93965,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026415
MRK,MRK104000000026416,Hillabahatchee Creek Basin,Water Flow Restoration,United States,[],,279044,459000,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026416
MRK,MRK100000000000784,The Middle Deschutes Instream Flow Restoration,Water Flow Restoration,United States,[],,1101282,4472233,https://mer.markit.com/br-reg/public/project.jsp?project_id=100000000000784
MRK,MRK103000000005532,Roaring Fork River,Water Flow Restoration,United States,[],,122728,451825,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000005532
MRK,MRK104000000026927,Letterewe Woodland Creation,No thinning or clearfell,Scotland,[],,78311,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026927
MRK,MRK103000000005649,Bowlts 2016 (Allt na Tamshaig),No thinning or clearfell,Scotland,[],,33962,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000005649
MRK,MRK103000000017145,Bowlts-Avochie (Longcliffe),Mixed mainly thinning,Scotland,[],,8788,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017145
MRK,MRK103000000000757,Scottish Forest Alliance  (Glen Sherup),No thinning or clearfell,Scotland,[],,1961059,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000000757
MRK,MRK100000000001120,Salmon Arm Landfill Gas GHG Project,Energy Efficiency,Canada,[],,44677,28069,https://mer.markit.com/br-reg/public/project.jsp?project_id=100000000001120
MRK,MRK103000000009792,Cheakamus Community Forest Carbon Project - Transitioned to BCCR,Sequestration,Canada,[],,118194,26141,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000009792
MRK,MRK100000000000703,Kruger Products Limited – New Westminster Biomass Gasification System - Transitioned to BCCR,Fuel Switching,Canada,[],,124842,86671,https://mer.markit.com/br-reg/public/project.jsp?project_id=100000000000703
MRK,MRK103000000009584,The Great Bear (Haida Gwaii) Forest Carbon Project - Transitioned to BCCR,Sequestration,Canada,[],,1736960,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000009584
MRK,MRK103000000004099,Engine Fuel Gas Management Program of Activities - Transitioned to BCCR,Energy Efficiency,Canada,[],,25990,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004099
MRK,MRK100000000000697,Northwood Pulp Power Boiler #4 Side Stream Scrubber and Hog System Upgrades Project,Fuel Switching,Canada,[],,15991,22955,https://mer.markit.com/br-reg/public/project.jsp?project_id=100000000000697
MRK,MRK100000000000701,Septimus Electrification Project - Transitioned to BCCR,Fuel Switching,Canada,[],,236978,117922,https://mer.markit.com/br-reg/public/project.jsp?project_id=100000000000701
MRK,MRK100000000000699,Adams Lake Biomass-Fired Energy System,Fuel Switching,Canada,[],,82513,17569,https://mer.markit.com/br-reg/public/project.jsp?project_id=100000000000699
MRK,MRK100000000000957,BC Transit / Translink Bus Fuel Switch - Transitioned to BCCR,Fuel Switching,Canada,[],,10525,24912,https://mer.markit.com/br-reg/public/project.jsp?project_id=100000000000957
MRK,MRK100000000000700,Noel Electrification Project - Transitioned to BCCR,Fuel Switching,Canada,[],,106595,82710,https://mer.markit.com/br-reg/public/project.jsp?project_id=100000000000700
MRK,MRK100000000001083,Canfor Prince George Fuel Switch - Transitioned to BCCR,Fuel Switching,Canada,[],,43321,19263,https://mer.markit.com/br-reg/public/project.jsp?project_id=100000000001083
MRK,MRK100000000001082,Canfor Mackenzie Sawmill Fuel Switch - Transitioned to BCCR,Fuel Switching,Canada,[],,64720,22013,https://mer.markit.com/br-reg/public/project.jsp?project_id=100000000001082
MRK,MRK100000000000709,Sunselect Delta Energy Curtains and Biomass Boiler - Transitioned to BCCR,Fuel Switching,Canada,[],,25974,163298,https://mer.markit.com/br-reg/public/project.jsp?project_id=100000000000709
MRK,MRK100000000001056,Dawson Creek Gas Plant Electrification and Instrument Air Project - Transitioned to BCCR,Fuel Switching,Canada,[],,466125,463093,https://mer.markit.com/br-reg/public/project.jsp?project_id=100000000001056
MRK,MRK100000000001016,Foothills Boulevard Regional Landfill Gas Management Project - Transitioned to BCCR,Energy Efficiency,Canada,[],,85567,51558,https://mer.markit.com/br-reg/public/project.jsp?project_id=100000000001016
MRK,MRK103000000017155,ABCOLTD 18-20 (Llanover GWC),Mixed mainly thin and clearfell,Wales,[],,28579,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017155
MRK,MRK104000000027913,Lowther Hills,Peatland Restoration,Scotland,[],,26599,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027913
MRK,MRK104000000011691,Bujang Raba Community PES Project,REDD,Indonesia,[],,248086,45825,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000011691
MRK,MRK104000000026943,Luing Woodland Creation,No thinning or clearfell,Scotland,[],,80766,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026943
MRK,MRK104000000026999,Lochrosque Estate,Peatland Restoration,Scotland,[],,180102,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026999
MRK,MRK104000000028256,Carroglen,Peatland Restoration,Scotland,[],,9041,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028256
MRK,MRK104000000028210,Mointeach Leacaidh,Peatland Restoration,Scotland,[],,37027,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028210
MRK,MRK104000000026991,Rottal Estate (Phase 1),Peatland Restoration,Scotland,[],,4943,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026991
MRK,MRK104000000028381,Blackburn of Corrieyairack,Peatland Restoration,Scotland,[],,23170,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028381
MRK,MRK104000000026984,Gruinard Estate (Phase 1),Peatland Restoration,Scotland,[],,106119,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026984
MRK,MRK104000000026990,Achnacarry Estate (Phase 1),Peatland Restoration,Scotland,[],,48477,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026990
MRK,MRK104000000026981,Glutt Estate 1,Peatland Restoration,Scotland,[],,57154,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026981
MRK,MRK104000000012992,Caledonian Woodland Carbon Scheme,Thin only,Scotland,[],,14210,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000012992
MRK,MRK103000000004180,The Yaeda-Eyasi Landscape REDD project(old),REDD, United Republic of,[],,190264,185234,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004180
MRK,MRK104000000029741,The Yaeda-Eyasi Landscape REDD project,REDD, United Republic of,[],,443208,69433,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029741
MRK,MRK103000000006046,2017-2020 (Bridge End Farm 2017),No thinning or clearfell,England,[],,7241,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000006046
MRK,MRK104000000028552,Corryhabbie Carbon,No thinning or clearfell,Scotland,[],,33762,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028552
MRK,MRK104000000028411,Shieldbank Carbon,Mixed mainly thin and clearfell,Scotland,[],,11976,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028411
MRK,MRK104000000026950,Auchenleith,Mixed mainly thin and clearfell,Scotland,[],,21699,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026950
MRK,MRK104000000027805,Ruallan Carbon,No thinning or clearfell,Scotland,[],,4931,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027805
MRK,MRK104000000027785,Spittal Hill Carbon,Mixed mainly thin and clearfell,Scotland,[],,22715,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027785
MRK,MRK104000000027313,Broadford Native Woodland,No thinning or clearfell,Scotland,[],,19417,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027313
MRK,MRK104000000026476,Boor Farm Woodland Creation,No thinning or clearfell,Scotland,[],,6119,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026476
MRK,MRK104000000014099,Supporting Landless Farmers in the Tembien Highlands,Forest Restoration,Ethiopia,[],,197516,117024,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000014099
MRK,MRK104000000028436,gula gula food forest program,Afforestation / Reforestation,Indonesia,[],,77713,34491,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028436
MRK,MRK103000000006745,GrwpCoed.Cymru 1 (Brynhoveth),No thinning or clearfell,Wales,[],,34577,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000006745
MRK,MRK104000000013993,Durian Rambun,REDD,Indonesia,[],,20137,5310,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000013993
MRK,MRK100000000001114,Hiniduma Biolink Project,Afforestation / Reforestation,Sri Lanka,[],,2504,2405,https://mer.markit.com/br-reg/public/project.jsp?project_id=100000000001114
MRK,MRK103000000009278,Crick Jubilee Wood,Thin only,England,[],,1307,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000009278
MRK,MRK104000000027539,Bernera Woodland Creation,Continuous cover system,Scotland,[],,32291,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027539
MRK,MRK104000000026679,Dunlossit Planting Phase 1,No thinning or clearfell,Scotland,[],,53626,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026679
MRK,MRK104000000027290,Culhay,Mixed mainly clearfell,Scotland,[],,61661,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027290
MRK,MRK104000000028072,Dunlossit D1&D2,Peatland Restoration,Scotland,[],,58434,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028072
MRK,MRK104000000027017,Sutherland Estates Silver Rock,Mixed mainly no thin or clearfell,Scotland,[],,59173,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027017
MRK,MRK104000000016117,Glenorchy Farm Native Woodland,No thinning or clearfell,Scotland,[],,15290,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000016117
MRK,MRK104000000014148,Drawa Rainforest Carbon Project,Improved forest management,Fiji,[],,165350,58310,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000014148
MRK,MRK104000000028704,Coronation Copse,Thin only,England,[],,1788,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028704
MRK,MRK104000000027387,Halle's Wood Dunthrop Farm,Thin only,England,[],,659,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027387
MRK,MRK104000000011995,Hilley Farm Woodlands,Mixed mainly thinning,England,[],,2436,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000011995
MRK,MRK100000000000171,Trees for Global Benefits,Afforestation / Reforestation,Uganda,[],,4303159,1481752,https://mer.markit.com/br-reg/public/project.jsp?project_id=100000000000171
MRK,MRK103000000008782,Benson Wood,Mixed mainly thin and clearfell,England,[],,329,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000008782
MRK,MRK104000000028264,Mountmill Burn,Mixed mainly thin and clearfell,Scotland,[],,11305,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028264
MRK,MRK104000000027706,Culnakirk WCC,Mixed mainly clearfell,Scotland,[],,26297,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027706
MRK,MRK104000000026256,Rarakau Rainforest Carbon Project,Improved forest management,New Zealand,[],,18890,13541,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026256
MRK,MRK104000000029309,ERA Brazil’s W+ Pollen Program,W+ Education & Knowledge,Brazil,[],,37755,2500,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000029309
MRK,MRK100000000000136,Community Ecosystem Restoration Program (CERP),Forest,Canada,[],,103206,922467,https://mer.markit.com/br-reg/public/project.jsp?project_id=100000000000136
MRK,MRK104000000027023,Dalnessie New Woodlands,No thinning or clearfell,Scotland,[],,52255,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027023
MRK,MRK104000000027210,Clerkhill Farm New Planting,Mixed mainly clearfell,Scotland,[],,64935,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027210
MRK,MRK104000000026936,HALO VERDE TIMOR COMMUNITY FOREST CARBON,Afforestation / Reforestation,Timor-Leste,[],,42164,36681,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026936
MRK,MRK,Halterburnhead,No thinning or clearfell,,[],,576205,0,
MRK,MRK103000000000754,Forest Carbon Group Scheme 1 (Balcorach),No thinning or clearfell,Scotland,[],,66323,232,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000000754
MRK,MRK103000000004422,Winterhope,No thinning or clearfell,Scotland,[],,72834,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004422
MRK,MRK103000000005290,Weekley Hall,Continuous cover system,England,[],,6391,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000005290
MRK,MRK103000000004388,Minsca,No thinning or clearfell,Scotland,[],,2276,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004388
MRK,MRK103000000004407,Moorside Wood,No thinning or clearfell,England,[],,24370,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004407
MRK,MRK103000000006547,Forest Carbon Group Scheme 4 (Nether Kidston),No thinning or clearfell,Scotland,[],,149644,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000006547
MRK,MRK103000000004403,Overkirkhope,No thinning or clearfell,Scotland,[],,88054,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004403
MRK,MRK103000000004423,Reathwaite,Thin only,England,[],,19760,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004423
MRK,MRK104000000027483,Carr Seasg,No thinning or clearfell,Scotland,[],,5246,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027483
MRK,MRK104000000027901,Innerhadden 2,No thinning or clearfell,Scotland,[],,24838,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027901
MRK,MRK103000000000748,Buccleuch Estates (G0001) (Crairieknowe),Clearfell only,Scotland,[],,82508,274,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000000748
MRK,MRK103000000004386,Iscoed,Continuous cover system,Wales,[],,3153,3,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004386
MRK,MRK103000000004408,Topps Wood,Thin only,Scotland,[],,6633,5,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004408
MRK,MRK103000000017181,Forest Carbon Group Scheme 10 (Lowther 3),No thinning or clearfell,Scotland,[],,111656,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017181
MRK,MRK103000000004384,Glenmuck,No thinning or clearfell,Scotland,[],,25204,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004384
MRK,MRK103000000004413,Bills Cleuch,No thinning or clearfell,Scotland,[],,413327,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004413
MRK,MRK104000000027992,Abbey Wood,Mixed mainly thin and clearfell,England,[],,8440,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027992
MRK,MRK103000000017247,Forest Carbon Group Scheme 13 (Benham Estate),Continuous cover system,Scotland,[],,52555,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017247
MRK,MRK103000000002945,Forest Carbon Group Scheme 2 (Craig Farm phase 2),Mixed mainly thin and clearfell,Scotland,[],,56605,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000002945
MRK,MRK104000000026992,"Talla, Gameshope and Carrifran",Peatland Restoration,Scotland,[],,40001,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026992
MRK,MRK103000000017153,Forest Carbon Group Scheme 8 (South Lasts),Mixed mainly thin and clearfell,Scotland,[],,88781,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017153
MRK,MRK103000000017207,Forest Carbon Group Scheme 12 (Little Yarrow),No thinning or clearfell,Scotland,[],,195189,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017207
MRK,MRK103000000004433,Parkhead Community Woodland,No thinning or clearfell,Scotland,[],,4522,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004433
MRK,MRK103000000004421,Stonebyres,No thinning or clearfell,Scotland,[],,3113,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004421
MRK,MRK103000000004390,Garvalt Burn,No thinning or clearfell,Scotland,[],,12223,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004390
MRK,MRK103000000004406,Scalpay West,No thinning or clearfell,Scotland,[],,35095,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004406
MRK,MRK103000000017169,Forest Carbon Group Scheme 9 (Creagan Loisgte),Mixed mainly continuous cover system,Scotland,[],,619364,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017169
MRK,MRK103000000004447,Forest Carbon Group Scheme 3 (Whitelee),Mixed mainly thinning,Scotland,[],,59704,459,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000004447
