Registry,ID,Name,Type,Location,SDGs,Project Start Date,Credits Issued,Credits Retired,Project Website
MRK,MRK103000000004439,Corehead,No thinning or clearfell,Scotland,[],,21396,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004439
MRK,MRK103000000004436,Broxburn Community Woodland Phase 4,No thinning or clearfell,Scotland,[],,6544,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004436
MRK,MRK103000000004283,Brynrhyg,No thinning or clearfell,Wales,[],,5968,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004283
MRK,MRK103000000004418,Alladale Phase II,No thinning or clearfell,Scotland,[],,78319,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004418
MRK,MRK103000000004419,Ardochy,Continuous cover system,Scotland,[],,50261,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004419
MRK,MRK103000000004417,Cairns Farm,Thin only,Scotland,[],,3822,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004417
MRK,MRK103000000017204,Forest Carbon Group Scheme 11 (Breckenhill),No thinning or clearfell,Scotland,[],,117252,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017204
MRK,MRK103000000006746,Forest Carbon Group Scheme 7 (Hillhead),Mixed mainly continuous cover system,England,[],,112384,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000006746
MRK,MRK103000000017295,Forest Carbon Group Scheme 14 (Longcroft Woodland),Mixed mainly clearfell,Scotland,[],,8454,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017295
MRK,MRK103000000004424,Gorton Hill,No thinning or clearfell,Scotland,[],,136275,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004424
MRK,MRK104000000026206,Talla & Gameshope phase 1,No thinning or clearfell,Scotland,[],,18451,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026206
MRK,MRK104000000027226,Cathpair,Mixed mainly thin and clearfell,Scotland,[],,3863,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027226
MRK,MRK103000000004415,Ken View,No thinning or clearfell,Scotland,[],,5824,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004415
MRK,MRK103000000004430,Yoxall,No thinning or clearfell,England,[],,6943,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004430
MRK,MRK103000000004416,Milton of Mathers,No thinning or clearfell,Scotland,[],,3827,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004416
MRK,MRK103000000004435,Broadgairhill,No thinning or clearfell,Scotland,[],,58439,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004435
MRK,MRK103000000004434,Long Wood,No thinning or clearfell,England,[],,16299,155,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004434
MRK,MRK103000000004412,Mid Hill,Continuous cover system,Scotland,[],,126,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004412
MRK,MRK103000000004411,Floors,Thin only,Scotland,[],,1868,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004411
MRK,MRK104000000027990,Trochry Hill,Mixed mainly clearfell,Scotland,[],,49629,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027990
MRK,MRK104000000027898,Smithton Hill,Mixed mainly thin and clearfell,Scotland,[],,7667,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027898
MRK,MRK103000000004381,Lawel Hill,Thin and clearfell,Scotland,[],,16935,77,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004381
MRK,MRK103000000004414,Higham Estate,No thinning or clearfell,England,[],,11137,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004414
MRK,MRK104000000028515,Riskinhope,Mixed mainly thin and clearfell,Scotland,[],,33141,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028515
MRK,MRK103000000004392,Haywood,Thin only,England,[],,22113,162,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004392
MRK,MRK104000000027314,Broughton Hall,Thin only,England,[],,30514,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027314
MRK,MRK103000000004420,Barr Farm,No thinning or clearfell,Scotland,[],,785,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004420
MRK,MRK104000000027807,"Duich Moss, Laggan Estate",Peatland Restoration,Scotland,[],,60656,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027807
MRK,MRK104000000027352,Cùl Mòr,Peatland Restoration,Scotland,[],,2974,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027352
MRK,MRK104000000026987,Dryhope,Peatland Restoration,Scotland,[],,4238,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026987
MRK,MRK104000000016096,Damhead,Mixed mainly continuous cover system,Scotland,[],,55243,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000016096
MRK,MRK104000000026366,Broadmeadows,Mixed mainly thin and clearfell,Scotland,[],,79405,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026366
MRK,MRK103000000017211,2021 FLS Woodland Carbon Projects (Tillygownie),Mixed mainly clearfell,Scotland,[],,116522,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017211
MRK,MRK103000000000847,Craigengillan Woods Phase 1 (Dalcairnie Farm),No thinning or clearfell,Scotland,[],,35254,512,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000000847
MRK,MRK103000000000848,Craigengillan Woods Phase 2 (Shangaan Wood),No thinning or clearfell,Scotland,[],,41620,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000000848
MRK,MRK104000000028058,Quinlochmuir Phase 2,Mixed mainly clearfell,Scotland,[],,25148,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028058
MRK,MRK104000000027501,Cuthbert Farms,Mixed mainly clearfell,Scotland,[],,12202,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027501
MRK,MRK104000000026527,Quinlochmuir,Mixed mainly clearfell,Scotland,[],,2139,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026527
MRK,MRK104000000012135,Baads Mill,Mixed mainly clearfell,Scotland,[],,401,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000012135
MRK,MRK104000000027211,Barholm Phase 1 & 2,Mixed mainly clearfell,Scotland,[],,17488,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027211
MRK,MRK104000000026474,Dykefoot Farm South,Mixed mainly clearfell,Scotland,[],,4292,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026474
MRK,MRK104000000028024,Craigengillan peatland restoration,Peatland Restoration,Scotland,[],,705,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028024
MRK,MRK104000000026929,Bamff Woodland Creation,No thinning or clearfell,Scotland,[],,107333,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026929
MRK,MRK104000000026628,Plantly Moss,Mixed mainly clearfell,Scotland,[],,11146,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026628
MRK,MRK104000000026949,Sparrowletch Extension,Mixed mainly thinning,England,[],,1677,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026949
MRK,MRK104000000027178,Baddoch Hill Woodland Creation,No thinning or clearfell,Scotland,[],,77892,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027178
MRK,MRK104000000026639,Attadale Glen Ling,No thinning or clearfell,Scotland,[],,19452,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026639
MRK,MRK104000000027126,Crannich,Mixed mainly no thin or clearfell,Scotland,[],,88330,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027126
MRK,MRK104000000027893,Bengairn WC Cmpt 14b,Mixed mainly clearfell,Scotland,[],,1929,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027893
MRK,MRK104000000026486,Chantry Farm,Mixed mainly thin and clearfell,England,[],,336,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026486
MRK,MRK104000000026629,Dalfoil Farm,Mixed mainly clearfell,Scotland,[],,25121,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026629
MRK,MRK104000000027479,Ripley Hill,Mixed mainly thin and clearfell,England,[],,300,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027479
MRK,MRK104000000027128,Reelig Moor Woodland Creation,Mixed mainly no thin or clearfell,Scotland,[],,70730,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027128
MRK,MRK104000000028779,001-OxC - Global Mangrove Trust restoration & conservation project in North Sumatra,Agriculture & Forestry,Indonesia,[],,207429,6270,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028779
MRK,MRK104000000026478,Overton Native Woodland,Thin only,England,[],,4610,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026478
MRK,MRK103000000017150,New Carbon Woodlands 1 (EE 2020),Continuous cover system,England,[],,39336,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017150
MRK,MRK104000000026898,Bluebell Wood,No thinning or clearfell,England,[],,5508,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026898
MRK,MRK104000000028262,Hewitson Farm Project 1,No thinning or clearfell,England,[],,2986,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028262
MRK,MRK104000000028142,Whitbarrow Wood,Mixed mainly no thin or clearfell,England,[],,1404,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028142
MRK,MRK104000000026255,Waterhead Hill,Mixed mainly thin and clearfell,Scotland,[],,1031,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026255
MRK,MRK103000000007679,Loch Duagrich,Mixed mainly no thin or clearfell,Scotland,[],,20780,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000007679
MRK,MRK103000000011183,Stirkfield Farm,No thinning or clearfell,Scotland,[],,8185,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000011183
MRK,MRK103000000006187,4 Gesto,No thinning or clearfell,Scotland,[],,31755,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000006187
MRK,MRK103000000011182,Aucharroch Farm,No thinning or clearfell,Scotland,[],,9006,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000011182
MRK,MRK104000000026403,Clawfin,Mixed mainly thin and clearfell,Scotland,[],,7103,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026403
MRK,MRK104000000028608,Rappach,No thinning or clearfell,Scotland,[],,13323,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028608
MRK,MRK104000000026826,8 Dalnabreac,No thinning or clearfell,Scotland,[],,11357,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026826
MRK,MRK104000000027365,Middleton Wood,Mixed mainly thin and clearfell,Scotland,[],,1828,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027365
MRK,MRK104000000026817,Lick Estate,Mixed mainly continuous cover system,Scotland,[],,25377,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026817
MRK,MRK104000000027441,Ashens Forest,Mixed mainly clearfell,Scotland,[],,7447,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027441
MRK,MRK104000000027451,Deskry,Mixed mainly thin and clearfell,Scotland,[],,15556,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027451
MRK,MRK104000000027472,Loubcroy,Mixed mainly thin and clearfell,Scotland,[],,55564,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027472
MRK,MRK104000000027351,Wollrig,Mixed mainly thin and clearfell,Scotland,[],,3793,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027351
MRK,MRK104000000027112,Bandirran,Mixed mainly thin and clearfell,Scotland,[],,3220,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027112
MRK,MRK104000000028529,Dere Street,Mixed mainly thin and clearfell,Scotland,[],,7692,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028529
MRK,MRK104000000028174,Trinity Gask,Mixed mainly thin and clearfell,Scotland,[],,3369,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028174
MRK,MRK104000000026933,Brawliemuir,Mixed mainly thin and clearfell,Scotland,[],,1626,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026933
MRK,MRK104000000026248,Froghall Trust,Mixed mainly no thin or clearfell,Wales,[],,11047,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026248
MRK,MRK103000000017167,2020 HW Carbon Group (Penygaer),Thin only,Wales,[],,5813,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017167
MRK,MRK104000000026202,Penllynin,No thinning or clearfell,Wales,[],,1162,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026202
MRK,MRK104000000013495,Ballygowan,Mixed mainly thinning,Scotland,[],,49391,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000013495
MRK,MRK104000000015890,Crindle Wood,Continuous cover system,England,[],,1853,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000015890
MRK,MRK104000000027138,Tansy Hill,Mixed mainly clearfell,Scotland,[],,17582,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027138
MRK,MRK104000000014894,Rig of Airie,Mixed mainly thin and clearfell,Scotland,[],,36576,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000014894
MRK,MRK104000000026276,Tillyrie,Mixed mainly clearfell,Scotland,[],,27014,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026276
MRK,MRK104000000027137,Glendivan,Mixed mainly thin and clearfell,Scotland,[],,29068,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027137
MRK,MRK103000000000751,James Lonsdale Group (G0007) (Joanna's Wood),No thinning or clearfell,Wales,[],,53094,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000000751
MRK,MRK104000000027897,Poppy's Wood,No thinning or clearfell,England,[],,12300,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027897
MRK,MRK103000000005746,James Lonsdale Group 3 (Henry wood),No thinning or clearfell,Wales,[],,22636,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000005746
MRK,MRK103000000004846,Lonsdale Group 2 (Barbara's wood),No thinning or clearfell,England,[],,9317,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000004846
MRK,MRK103000000017149,Lonsdale Group 18/19 (Carols Wood),No thinning or clearfell,England,[],,21656,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017149
MRK,MRK103000000017157,lonsdale group 20-21 (Sarah’s wood),No thinning or clearfell,England,[],,15796,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017157
MRK,MRK104000000027895,mays wood,No thinning or clearfell,England,[],,8486,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027895
MRK,MRK104000000026374,Helen's wood,No thinning or clearfell,England,[],,11753,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026374
MRK,MRK104000000014115,Emilies wood,No thinning or clearfell,England,[],,400,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000014115
MRK,MRK103000000017154,lonsdale group 19/20 (Jack's wood),No thinning or clearfell,England,[],,25019,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017154
MRK,MRK104000000027020,Balnacoil New Woodlands,Mixed mainly clearfell,Scotland,[],,32386,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027020
MRK,MRK103000000017258,Selcoth Forestry (Selcoth Crofthead),Mixed mainly continuous cover system,Scotland,[],,42926,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017258
MRK,MRK104000000028618,Steinstane & Sailfoot Burn,Mixed mainly continuous cover system,Scotland,[],,21274,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028618
MRK,MRK104000000026918,Creag an Fhithich,No thinning or clearfell,Scotland,[],,9084,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026918
MRK,MRK104000000027118,Clebrig,No thinning or clearfell,Scotland,[],,43344,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027118
MRK,MRK104000000027968,Corriegarth,No thinning or clearfell,Scotland,[],,16075,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027968
MRK,MRK104000000026800,Munerigie,No thinning or clearfell,Scotland,[],,6860,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026800
MRK,MRK104000000026821,Suisgill,No thinning or clearfell,Scotland,[],,12842,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026821
MRK,MRK103000000004095,Khasi Hills Community REDD+ Project: Restoring and Conserving Meghalaya's Hill ForestsThrough Community Action,REDD,India,[],,438607,396720,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004095
MRK,MRK104000000027027,Kinneston,Mixed mainly no thin or clearfell,Scotland,[],,5942,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000027027
MRK,MRK104000000026700,Kilrie Farm,Mixed mainly no thin or clearfell,Scotland,[],,26277,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000026700
MRK,MRK104000000028539,Tressady Phase 1,Peatland Restoration,Scotland,[],,13525,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028539
MRK,MRK104000000028502,Garynahine Phase 1,Peatland Restoration,Scotland,[],,28143,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028502
MRK,MRK104000000028290,Kinlochdamph Phase 1,Peatland Restoration,Scotland,[],,7958,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028290
MRK,MRK104000000028450,Gannochy Phase 1,Peatland Restoration,Scotland,[],,11101,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028450
MRK,MRK104000000028385,Bighouse Phase 1,Peatland Restoration,Scotland,[],,29394,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028385
MRK,MRK104000000028841,Bighouse Phase 2,Peatland Restoration,Scotland,[],,21960,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028841
MRK,MRK104000000016105,Lochgair,No thinning or clearfell,Scotland,[],,14954,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000016105
MRK,MRK104000000011558,Loru Forest Project,Reduced emissions from deforestation & degradation,Vanuatu,[],,29114,15561,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000011558
MRK,MRK103000000017277,Lude and Invergarry Farms Group 1 (Glen Quoich),No thinning or clearfell,Scotland,[],,45715,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017277
MRK,MRK103000000017306,MSFLM Verification Group 1 (Pyatshaw NWC 1),Mixed mainly thinning,Scotland,[],,24079,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017306
MRK,MRK103000000017195,MSFLM Group 3 (Conhess NWC),Mixed mainly thin and clearfell,Scotland,[],,8970,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017195
MRK,MRK103000000017260,MSFLM Group4 (Bowerhouse & Pilmuir NWC),Mixed mainly thinning,Scotland,[],,2791,0,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000017260
MRK,MRK103000000000749,Wiles Wood,Mixed mainly no thin or clearfell,England,[],,43824,11,https://mer.markit.com/br-reg/public/master-project.jsp?project_id=103000000000749
MRK,MRK103000000004455,Shocott Spring Community Woodland,Thin only,England,[],,91,65,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004455
MRK,MRK103000000004597,Ackron Native Woodland,No thinning or clearfell,Scotland,[],,33888,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004597
MRK,MRK103000000004596,Ackron Mixed Woodland,Mixed mainly continuous cover system,Scotland,[],,25140,3113,https://mer.markit.com/br-reg/public/project.jsp?project_id=103000000004596
MRK,MRK104000000011993,"Pasture Conservation and Climate Action , Mongolia",Agriculture land management,Mongolia,[],,163163,38909,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000011993
MRK,MRK104000000028521,Mar Lodge Peatland Restoration 2022,Peatland Restoration,Scotland,[],,18009,0,https://mer.markit.com/br-reg/public/project.jsp?project_id=104000000028521
